Datum; Uhrzeit; Zaehler; kWh; Temperatur
2019-8-1;1:31:9;50;0.100000;16.625000
2019-8-1;4:3:48;50;0.100000;14.875000
2019-8-1;4:8:29;50;0.100000;15.000000
2019-8-1;4:15:11;50;0.100000;15.312000
2019-8-1;4:34:43;50;0.100000;15.062000
2019-8-1;4:37:17;50;0.100000;15.125000
2019-8-1;4:39:37;50;0.100000;15.125000
2019-8-1;4:41:49;50;0.100000;15.187000
2019-8-1;4:43:55;50;0.100000;15.187000
2019-8-1;4:45:56;50;0.100000;15.187000
2019-8-1;4:47:54;50;0.100000;15.187000
2019-8-1;4:49:50;50;0.100000;15.187000
2019-8-1;4:51:43;50;0.100000;15.250000
2019-8-1;4:53:33;50;0.100000;15.250000
2019-8-1;4:55:21;50;0.100000;15.250000
2019-8-1;4:57:14;50;0.100000;15.187000
2019-8-1;5:19:44;50;0.100000;15.000000
2019-8-1;6:13:46;50;0.100000;15.000000
2019-8-1;6:20:35;50;0.100000;15.062000
2019-8-1;6:31:52;50;0.100000;15.125000
2019-8-1;7:24:49;50;0.100000;15.625000
2019-8-1;8:18:19;50;0.100000;16.875000
2019-8-1;9:28:53;50;0.100000;17.812000
2019-8-1;12:15:5;50;0.100000;21.062000
2019-8-1;15:0:24;50;0.100000;23.812000
2019-8-1;17:47:4;50;0.100000;27.750000
2019-8-1;18:35:24;50;0.100000;28.312000
2019-8-1;18:37:23;50;0.100000;28.062000
2019-8-1;18:39:7;50;0.100000;28.187000
2019-8-1;18:40:47;50;0.100000;28.375000
2019-8-1;18:42:28;50;0.100000;28.125000
2019-8-1;18:44:17;50;0.100000;28.187000
2019-8-1;20:51:48;50;0.100000;22.937000
2019-8-1;23:37:53;50;0.100000;17.750000
2019-8-2;2:19:40;50;0.100000;15.437000
2019-8-2;3:30:19;50;0.100000;14.812000
2019-8-2;4:5:14;50;0.100000;14.187000
2019-8-2;4:10:12;50;0.100000;14.187000
2019-8-2;4:16:27;50;0.100000;14.312000
2019-8-2;4:22:59;50;0.100000;14.375000
2019-8-2;4:26:4;50;0.100000;14.375000
2019-8-2;4:28:28;50;0.100000;14.187000
2019-8-2;4:30:34;50;0.100000;14.187000
2019-8-2;4:32:8;50;0.100000;14.250000
2019-8-2;4:33:37;50;0.100000;14.312000
2019-8-2;4:35:5;50;0.100000;14.312000
2019-8-2;4:36:29;50;0.100000;14.312000
2019-8-2;4:37:52;50;0.100000;14.375000
2019-8-2;4:39:14;50;0.100000;14.312000
2019-8-2;4:40:34;50;0.100000;14.312000
2019-8-2;4:41:56;50;0.100000;14.312000
2019-8-2;4:43:34;50;0.100000;14.437000
2019-8-2;4:45:31;50;0.100000;14.375000
2019-8-2;4:48:39;50;0.100000;14.125000
2019-8-2;5:15:9;50;0.100000;14.125000
2019-8-2;5:31:41;50;0.100000;14.062000
2019-8-2;5:37:31;50;0.100000;14.062000
2019-8-2;5:48:7;50;0.100000;14.062000
2019-8-2;6:29:26;50;0.100000;14.562000
2019-8-2;6:34:2;50;0.100000;14.625000
2019-8-2;6:40:27;50;0.100000;14.687000
2019-8-2;6:46:52;50;0.100000;14.812000
2019-8-2;7:6:29;50;0.100000;15.062000
2019-8-2;7:59:42;50;0.100000;16.250000
2019-8-2;8:52:25;50;0.100000;17.687000
2019-8-2;9:45:15;50;0.100000;18.875000
2019-8-2;12:9:7;50;0.100000;21.812000
2019-8-2;14:41:45;50;0.100000;25.000000
2019-8-2;15:10:45;50;0.100000;25.687000
2019-8-2;15:12:34;50;0.100000;25.937000
2019-8-2;15:13:51;50;0.100000;26.000000
2019-8-2;15:15:4;50;0.100000;26.000000
2019-8-2;15:16:18;50;0.100000;25.875000
2019-8-2;15:17:47;50;0.100000;25.687000
2019-8-2;15:19:33;50;0.100000;25.750000
2019-8-2;15:21:29;50;0.100000;25.937000
2019-8-2;17:34:31;50;0.100000;26.937000
2019-8-2;20:16:24;50;0.100000;19.000000
2019-8-2;22:40:59;50;0.100000;16.625000
2019-8-3;1:7:38;50;0.100000;15.812000
2019-8-3;3:33:28;50;0.100000;15.000000
2019-8-3;4:36:15;50;0.100000;14.625000
2019-8-3;4:41:41;50;0.100000;14.687000
2019-8-3;4:48:8;50;0.100000;14.750000
2019-8-3;4:55:5;50;0.100000;14.875000
2019-8-3;5:11:31;50;0.100000;14.625000
2019-8-3;5:33:43;50;0.100000;14.625000
2019-8-3;5:39:29;50;0.100000;14.500000
2019-8-3;5:51:57;50;0.100000;14.625000
2019-8-3;6:41:45;50;0.100000;14.750000
2019-8-3;6:46:10;50;0.100000;14.750000
2019-8-3;6:52:37;50;0.100000;14.937000
2019-8-3;7:15:37;50;0.100000;15.375000
2019-8-3;7:17:51;50;0.100000;15.437000
2019-8-3;7:19:44;50;0.100000;15.500000
2019-8-3;7:21:32;50;0.100000;15.437000
2019-8-3;7:23:18;50;0.100000;15.500000
2019-8-3;7:25:6;50;0.100000;15.562000
2019-8-3;7:26:55;50;0.100000;15.562000
2019-8-3;7:28:45;50;0.100000;15.625000
2019-8-3;7:30:37;50;0.100000;15.625000
2019-8-3;7:32:28;50;0.100000;15.687000
2019-8-3;7:34:15;50;0.100000;15.687000
2019-8-3;7:35:59;50;0.100000;15.750000
2019-8-3;7:37:40;50;0.100000;15.750000
2019-8-3;7:39:19;50;0.100000;15.812000
2019-8-3;7:41:3;50;0.100000;15.812000
2019-8-3;8:13:8;50;0.100000;16.000000
2019-8-3;9:6:5;50;0.100000;17.125000
2019-8-3;9:58:56;50;0.100000;17.875000
2019-8-3;11:12:42;50;0.100000;18.125000
2019-8-3;11:14:52;50;0.100000;18.125000
2019-8-3;11:16:40;50;0.100000;18.062000
2019-8-3;11:18:21;50;0.100000;18.062000
2019-8-3;11:20:4;50;0.100000;18.125000
2019-8-3;11:22:9;50;0.100000;18.187000
2019-8-3;11:25:2;50;0.100000;18.125000
2019-8-3;11:28:22;50;0.100000;18.250000
2019-8-3;11:59:47;50;0.100000;20.062000
2019-8-3;14:29:19;50;0.100000;18.875000
2019-8-3;16:53:50;50;0.100000;24.375000
2019-8-3;19:20:7;50;0.100000;24.062000
2019-8-3;21:48:24;50;0.100000;18.937000
2019-8-3;22:54:53;50;0.100000;17.437000
2019-8-3;22:56:58;50;0.100000;17.375000
2019-8-3;22:58:47;50;0.100000;17.375000
2019-8-3;23:0:30;50;0.100000;17.375000
2019-8-3;23:2:10;50;0.100000;17.312000
2019-8-3;23:3:51;50;0.100000;17.375000
2019-8-3;23:5:39;50;0.100000;17.187000
2019-8-4;0:33:36;50;0.100000;16.312000
2019-8-4;2:57:35;50;0.100000;14.562000
2019-8-4;4:35:3;50;0.100000;14.937000
2019-8-4;4:39:58;50;0.100000;14.875000
2019-8-4;4:46:9;50;0.100000;14.750000
2019-8-4;4:53:4;50;0.100000;14.812000
2019-8-4;4:59:57;50;0.100000;14.812000
2019-8-4;5:6:47;50;0.100000;14.875000
2019-8-4;5:13:33;50;0.100000;15.000000
2019-8-4;5:22:53;50;0.100000;15.062000
2019-8-4;6:1:18;50;0.100000;15.125000
2019-8-4;6:6:25;50;0.100000;15.125000
2019-8-4;6:13:21;50;0.100000;15.187000
2019-8-4;6:39:16;50;0.100000;15.562000
2019-8-4;7:31:50;50;0.100000;16.125000
2019-8-4;7:37:34;50;0.100000;16.125000
2019-8-4;7:39:31;50;0.100000;16.250000
2019-8-4;7:41:19;50;0.100000;16.312000
2019-8-4;7:43:4;50;0.100000;16.312000
2019-8-4;7:44:46;50;0.100000;16.375000
2019-8-4;7:46:25;50;0.100000;16.437000
2019-8-4;7:48:6;50;0.100000;16.500000
2019-8-4;7:49:55;50;0.100000;16.562000
2019-8-4;8:40:55;50;0.100000;17.000000
2019-8-4;9:32:39;50;0.100000;18.312000
2019-8-4;10:24:17;50;0.100000;18.750000
2019-8-4;11:3:7;50;0.100000;19.437000
2019-8-4;11:5:15;50;0.100000;19.750000
2019-8-4;11:7:7;50;0.100000;19.875000
2019-8-4;11:8:53;50;0.100000;19.875000
2019-8-4;11:10:35;50;0.100000;19.812000
2019-8-4;11:12:14;50;0.100000;19.687000
2019-8-4;11:19:24;50;0.100000;20.000000
2019-8-4;11:21:26;50;0.100000;20.000000
2019-8-4;11:23:17;50;0.100000;19.875000
2019-8-4;11:25:17;50;0.100000;20.000000
2019-8-4;11:32:56;50;0.100000;20.437000
2019-8-4;11:35:7;50;0.100000;20.375000
2019-8-4;11:42:54;50;0.100000;20.375000
2019-8-4;11:44:54;50;0.100000;20.562000
2019-8-4;11:52:28;50;0.100000;20.750000
2019-8-4;12:0:7;50;0.100000;20.875000
2019-8-4;12:2:12;50;0.100000;21.062000
2019-8-4;13:29:5;50;0.100000;21.875000
2019-8-4;15:57:13;50;0.100000;25.687000
2019-8-4;18:28:46;50;0.100000;27.062000
2019-8-4;20:56:55;50;0.100000;22.750000
2019-8-4;22:12:18;50;0.100000;20.000000
2019-8-4;22:14:58;50;0.100000;19.875000
2019-8-4;22:17:12;50;0.100000;19.875000
2019-8-4;22:18:41;50;0.100000;19.750000
2019-8-4;22:19:58;50;0.100000;19.750000
2019-8-4;22:21:10;50;0.100000;19.750000
2019-8-4;22:22:20;50;0.100000;19.625000
2019-8-4;22:23:28;50;0.100000;19.562000
2019-8-4;22:24:34;50;0.100000;19.500000
2019-8-4;22:25:40;50;0.100000;19.375000
2019-8-4;22:26:55;50;0.100000;19.437000
2019-8-4;22:28:39;50;0.100000;19.375000
2019-8-4;22:30:28;50;0.100000;19.375000
2019-8-4;22:32:16;50;0.100000;19.250000
2019-8-4;22:34:5;50;0.100000;19.250000
2019-8-4;22:49:31;50;0.100000;18.937000
2019-8-5;1:15:33;50;0.100000;16.250000
2019-8-5;3:42:59;50;0.100000;15.062000
2019-8-5;4:7:26;50;0.100000;14.812000
2019-8-5;4:13:3;50;0.100000;14.750000
2019-8-5;4:19:45;50;0.100000;14.750000
2019-8-5;4:26:30;50;0.100000;14.625000
2019-8-5;4:33:3;50;0.100000;14.437000
2019-8-5;4:39:39;50;0.100000;14.062000
2019-8-5;4:46:15;50;0.100000;14.250000
2019-8-5;5:30:2;50;0.100000;14.562000
2019-8-5;5:37:49;50;0.100000;14.437000
2019-8-5;5:44:13;50;0.100000;14.375000
2019-8-5;5:50:49;50;0.100000;14.437000
2019-8-5;6:9:2;50;0.100000;14.562000
2019-8-5;7:1:9;50;0.100000;15.375000
2019-8-5;7:15:55;50;0.100000;15.875000
2019-8-5;7:22:1;50;0.100000;16.062000
2019-8-5;7:28:55;50;0.100000;16.312000
2019-8-5;8:6:13;50;0.100000;17.000000
2019-8-5;9:8:26;50;0.100000;19.000000
2019-8-5;11:40:2;50;0.100000;24.437000
2019-8-5;14:12:23;50;0.100000;22.875000
2019-8-5;14:47:2;50;0.100000;22.750000
2019-8-5;14:49:21;50;0.100000;22.750000
2019-8-5;14:51:26;50;0.100000;22.750000
2019-8-5;14:53:21;50;0.100000;22.875000
2019-8-5;14:54:38;50;0.100000;22.875000
2019-8-5;14:55:46;50;0.100000;22.875000
2019-8-5;14:56:52;50;0.100000;22.875000
2019-8-5;14:58:0;50;0.100000;22.875000
2019-8-5;14:59:30;50;0.100000;22.875000
2019-8-5;15:1:16;50;0.100000;22.875000
2019-8-5;15:3:12;50;0.100000;22.875000
2019-8-5;15:5:23;50;0.100000;22.875000
2019-8-5;15:42:41;50;0.100000;24.562000
2019-8-5;18:11:19;50;0.100000;26.062000
2019-8-5;20:44:2;50;0.100000;21.937000
2019-8-5;23:14:5;50;0.100000;20.187000
2019-8-6;1:41:32;50;0.100000;19.000000
2019-8-6;4:9:7;50;0.100000;17.437000
2019-8-6;4:34:58;50;0.100000;17.187000
2019-8-6;4:37:36;50;0.100000;17.312000
2019-8-6;4:39:59;50;0.100000;17.312000
2019-8-6;4:42:14;50;0.100000;17.250000
2019-8-6;4:44:23;50;0.100000;17.000000
2019-8-6;4:46:28;50;0.100000;17.062000
2019-8-6;4:48:29;50;0.100000;17.125000
2019-8-6;4:50:28;50;0.100000;17.187000
2019-8-6;4:52:24;50;0.100000;17.250000
2019-8-6;4:54:17;50;0.100000;17.250000
2019-8-6;4:56:17;50;0.100000;17.250000
2019-8-6;5:58:23;50;0.100000;16.875000
2019-8-6;8:19:21;50;0.100000;18.437000
2019-8-6;10:45:9;50;0.100000;22.437000
2019-8-6;13:22:55;50;0.100000;25.750000
2019-8-6;16:8:9;50;0.100000;25.062000
2019-8-6;18:32:35;50;0.100000;24.000000
2019-8-6;18:34:56;50;0.100000;24.000000
2019-8-6;18:36:46;50;0.100000;24.062000
2019-8-6;18:38:28;50;0.100000;24.000000
2019-8-6;18:40:8;50;0.100000;23.875000
2019-8-6;18:41:53;50;0.100000;23.937000
2019-8-6;19:39:32;50;0.100000;22.937000
2019-8-6;19:47:8;50;0.100000;22.812000
2019-8-6;19:48:58;50;0.100000;22.750000
2019-8-6;19:50:46;50;0.100000;22.625000
2019-8-6;19:52:44;50;0.100000;22.625000
2019-8-6;21:25:29;50;0.100000;21.500000
2019-8-6;23:59:2;50;0.100000;18.812000
2019-8-7;2:29:10;50;0.100000;17.875000
2019-8-7;4:15:38;50;0.100000;17.500000
2019-8-7;4:18:45;50;0.100000;17.500000
2019-8-7;4:21:32;50;0.100000;17.437000
2019-8-7;4:24:7;50;0.100000;17.437000
2019-8-7;4:26:33;50;0.100000;17.437000
2019-8-7;4:28:19;50;0.100000;17.375000
2019-8-7;4:29:48;50;0.100000;17.375000
2019-8-7;4:31:14;50;0.100000;17.375000
2019-8-7;4:32:38;50;0.100000;17.375000
2019-8-7;4:33:59;50;0.100000;17.375000
2019-8-7;4:35:19;50;0.100000;17.437000
2019-8-7;4:36:38;50;0.100000;17.375000
2019-8-7;4:38:7;50;0.100000;17.437000
2019-8-7;4:40:11;50;0.100000;17.437000
2019-8-7;4:42:35;50;0.100000;17.437000
2019-8-7;5:16:37;50;0.100000;17.562000
2019-8-7;7:38:49;50;0.100000;18.437000
2019-8-7;10:1:37;50;0.100000;21.437000
2019-8-7;12:26:20;50;0.100000;21.062000
2019-8-7;14:52:3;50;0.100000;21.187000
2019-8-7;15:14:41;50;0.100000;21.625000
2019-8-7;15:16:37;50;0.100000;21.500000
2019-8-7;15:18:21;50;0.100000;21.500000
2019-8-7;15:20:2;50;0.100000;21.562000
2019-8-7;15:21:42;50;0.100000;21.562000
2019-8-7;15:23:29;50;0.100000;21.625000
2019-8-7;17:19:28;50;0.100000;20.187000
2019-8-7;19:40:45;50;0.100000;18.187000
2019-8-7;22:3:48;50;0.100000;17.625000
2019-8-8;0:26:32;50;0.100000;16.625000
2019-8-8;2:49:4;50;0.100000;15.687000
2019-8-8;4:5:52;50;0.100000;15.312000
2019-8-8;4:11:28;50;0.100000;15.375000
2019-8-8;4:18:40;50;0.100000;15.187000
2019-8-8;4:22:9;50;0.100000;15.250000
2019-8-8;4:24:44;50;0.100000;15.187000
2019-8-8;4:26:43;50;0.100000;15.125000
2019-8-8;4:28:16;50;0.100000;15.187000
2019-8-8;4:29:44;50;0.100000;15.125000
2019-8-8;4:31:10;50;0.100000;15.062000
2019-8-8;4:32:34;50;0.100000;15.000000
2019-8-8;4:33:56;50;0.100000;15.000000
2019-8-8;4:35:16;50;0.100000;15.062000
2019-8-8;4:36:36;50;0.100000;15.125000
2019-8-8;4:37:59;50;0.100000;15.125000
2019-8-8;4:39:47;50;0.100000;15.187000
2019-8-8;4:41:47;50;0.100000;15.250000
2019-8-8;4:44:39;50;0.100000;15.250000
2019-8-8;4:51:42;50;0.100000;15.187000
2019-8-8;4:58:43;50;0.100000;15.062000
2019-8-8;5:6:31;50;0.100000;14.875000
2019-8-8;5:54:32;50;0.100000;14.562000
2019-8-8;5:59:14;50;0.100000;14.562000
2019-8-8;6:6:2;50;0.100000;14.750000
2019-8-8;6:12:52;50;0.100000;14.812000
2019-8-8;6:22:27;50;0.100000;14.812000
2019-8-8;7:14:16;50;0.100000;15.875000
2019-8-8;8:6:9;50;0.100000;16.500000
2019-8-8;10:12:32;50;0.100000;19.125000
2019-8-8;12:44:16;50;0.100000;21.437000
2019-8-8;15:21:43;50;0.100000;24.125000
2019-8-8;15:26:18;50;0.100000;24.437000
2019-8-8;15:28:11;50;0.100000;24.562000
2019-8-8;15:29:53;50;0.100000;24.750000
2019-8-8;15:31:31;50;0.100000;24.812000
2019-8-8;15:33:15;50;0.100000;24.937000
2019-8-8;16:55:24;50;0.100000;26.125000
2019-8-8;19:33:45;50;0.100000;24.562000
2019-8-8;22:10:47;50;0.100000;21.250000
2019-8-9;0:44:5;50;0.100000;19.250000
2019-8-9;3:12:29;50;0.100000;17.375000
2019-8-9;4:48:28;50;0.100000;16.250000
2019-8-9;4:50:46;50;0.100000;16.125000
2019-8-9;4:52:54;50;0.100000;15.937000
2019-8-9;4:54:57;50;0.100000;15.875000
2019-8-9;4:56:56;50;0.100000;16.062000
2019-8-9;4:58:51;50;0.100000;16.187000
2019-8-9;5:0:43;50;0.100000;16.250000
2019-8-9;5:2:35;50;0.100000;16.250000
2019-8-9;5:4:36;50;0.100000;16.250000
2019-8-9;5:41:49;50;0.100000;16.125000
2019-8-9;5:47:47;50;0.100000;15.937000
2019-8-9;5:54:38;50;0.100000;15.875000
2019-8-9;6:1:30;50;0.100000;15.937000
2019-8-9;6:22:50;50;0.100000;16.187000
2019-8-9;7:14:48;50;0.100000;16.812000
2019-8-9;9:9:43;50;0.100000;19.187000
2019-8-9;11:46:41;50;0.100000;23.937000
2019-8-9;14:38:20;50;0.100000;27.125000
2019-8-9;15:7:53;50;0.100000;28.375000
2019-8-9;15:9:38;50;0.100000;28.312000
2019-8-9;15:10:57;50;0.100000;28.250000
2019-8-9;15:12:11;50;0.100000;28.125000
2019-8-9;15:13:24;50;0.100000;27.937000
2019-8-9;15:14:42;50;0.100000;28.000000
2019-8-9;15:16:24;50;0.100000;28.312000
2019-8-9;15:18:15;50;0.100000;28.625000
2019-8-9;15:52:30;50;0.100000;28.812000
2019-8-9;18:45:8;50;0.100000;27.187000
2019-8-9;21:32:41;50;0.100000;23.187000
2019-8-10;0:23:57;50;0.100000;20.750000
2019-8-10;3:4:52;50;0.100000;19.562000
2019-8-10;5:56:58;50;0.100000;19.000000
2019-8-10;7:15:3;50;0.100000;20.187000
2019-8-10;7:17:14;50;0.100000;20.250000
2019-8-10;7:19:6;50;0.100000;20.250000
2019-8-10;7:20:51;50;0.100000;20.312000
2019-8-10;7:22:33;50;0.100000;20.375000
2019-8-10;7:24:13;50;0.100000;20.437000
2019-8-10;7:25:53;50;0.100000;20.437000
2019-8-10;7:27:40;50;0.100000;20.500000
2019-8-10;7:29:37;50;0.100000;20.500000
2019-8-10;8:22:11;50;0.100000;21.187000
2019-8-10;11:5:51;50;0.100000;22.812000
2019-8-10;11:10:0;50;0.100000;22.875000
2019-8-10;11:11:54;50;0.100000;22.750000
2019-8-10;11:13:38;50;0.100000;22.687000
2019-8-10;11:15:18;50;0.100000;22.625000
2019-8-10;11:17:1;50;0.100000;22.562000
2019-8-10;11:24:37;50;0.100000;22.562000
2019-8-10;11:26:25;50;0.100000;22.687000
2019-8-10;11:28:20;50;0.100000;22.750000
2019-8-10;11:31:10;50;0.100000;22.812000
2019-8-10;11:39:54;50;0.100000;23.125000
2019-8-10;11:42:6;50;0.100000;23.062000
2019-8-10;11:49:46;50;0.100000;23.125000
2019-8-10;11:56:50;50;0.100000;23.187000
2019-8-10;11:59:27;50;0.100000;23.125000
2019-8-10;13:39:57;50;0.100000;23.312000
2019-8-10;16:29:30;50;0.100000;26.000000
2019-8-10;18:22:33;50;0.100000;26.562000
2019-8-10;18:24:54;50;0.100000;27.062000
2019-8-10;18:26:52;50;0.100000;27.250000
2019-8-10;18:28:41;50;0.100000;26.687000
2019-8-10;18:30:26;50;0.100000;26.937000
2019-8-10;18:32:5;50;0.100000;26.812000
2019-8-10;18:33:47;50;0.100000;26.437000
2019-8-10;20:41:33;50;0.100000;23.125000
2019-8-10;23:25:54;50;0.100000;18.937000
2019-8-11;1:57:7;50;0.100000;18.062000
2019-8-11;4:26:55;50;0.100000;17.125000
2019-8-11;6:52:2;50;0.100000;16.437000
2019-8-11;7:20:43;50;0.100000;16.625000
2019-8-11;7:22:45;50;0.100000;16.687000
2019-8-11;7:24:35;50;0.100000;16.687000
2019-8-11;7:26:20;50;0.100000;16.750000
2019-8-11;7:28:1;50;0.100000;16.750000
2019-8-11;7:29:40;50;0.100000;16.750000
2019-8-11;7:31:20;50;0.100000;16.687000
2019-8-11;7:35:32;50;0.100000;16.812000
2019-8-11;9:56:17;50;0.100000;20.375000
2019-8-11;11:8:53;50;0.100000;22.625000
2019-8-11;11:10:58;50;0.100000;22.625000
2019-8-11;11:12:44;50;0.100000;22.750000
2019-8-11;11:14:22;50;0.100000;22.625000
2019-8-11;11:16:4;50;0.100000;22.687000
2019-8-11;11:17:23;50;0.100000;22.437000
2019-8-11;11:23:51;50;0.100000;22.500000
2019-8-11;11:25:37;50;0.100000;22.625000
2019-8-11;11:27:23;50;0.100000;22.625000
2019-8-11;11:29:47;50;0.100000;22.437000
2019-8-11;11:32:51;50;0.100000;22.500000
2019-8-11;11:40:54;50;0.100000;22.687000
2019-8-11;11:43:6;50;0.100000;22.625000
2019-8-11;11:50:41;50;0.100000;22.937000
2019-8-11;12:48:37;50;0.100000;24.125000
2019-8-11;15:40:18;50;0.100000;27.812000
2019-8-11;18:17:45;50;0.100000;31.625000
2019-8-11;18:20:27;50;0.100000;31.250000
2019-8-11;18:22:27;50;0.100000;30.937000
2019-8-11;18:24:19;50;0.100000;31.000000
2019-8-11;18:26:5;50;0.100000;30.937000
2019-8-11;18:27:46;50;0.100000;30.812000
2019-8-11;18:29:26;50;0.100000;30.875000
2019-8-11;19:51:43;50;0.100000;27.000000
2019-8-11;22:46:4;50;0.100000;21.875000
2019-8-11;22:52:11;50;0.100000;21.687000
2019-8-11;22:53:51;50;0.100000;21.687000
2019-8-11;22:55:8;50;0.100000;21.625000
2019-8-11;22:56:22;50;0.100000;21.687000
2019-8-11;22:57:35;50;0.100000;21.625000
2019-8-11;23:32:42;50;0.100000;20.812000
2019-8-12;2:24:44;50;0.100000;18.375000
2019-8-12;4:51:5;50;0.100000;17.375000
2019-8-12;4:55:10;50;0.100000;17.312000
2019-8-12;4:57:19;50;0.100000;17.312000
2019-8-12;4:59:22;50;0.100000;17.312000
2019-8-12;5:1:20;50;0.100000;17.312000
2019-8-12;5:3:15;50;0.100000;17.250000
2019-8-12;5:5:10;50;0.100000;17.375000
2019-8-12;5:12:2;50;0.100000;17.312000
2019-8-12;7:38:38;50;0.100000;17.187000
2019-8-12;10:7:50;50;0.100000;19.000000
2019-8-12;12:48:5;50;0.100000;21.000000
2019-8-12;15:11:12;50;0.100000;21.250000
2019-8-12;15:13:34;50;0.100000;21.125000
2019-8-12;15:15:28;50;0.100000;21.125000
2019-8-12;15:17:14;50;0.100000;21.250000
